ensembl_id,symbol
ENSG00000176697,BDNF
ENSG00000147155,EBP
ENSG00000101109,STK4
ENSG00000196208,GREB1
ENSG00000291006,LOC730101
ENSG00000157680,DGKI
ENSG00000133106,EPSTI1
ENSG00000105373,NOP53
ENSG00000107159,CA9
ENSG00000154065,ANKRD29
ENSG00000117834,SLC5A9
ENSG00000154127,UBASH3B
ENSG00000148180,GSN
ENSG00000124935,SCGB1D2
ENSG00000166396,SERPINB7
ENSG00000171533,MAP6
ENSG00000276975,HYDIN2
ENSG00000228427,LOC107985688
ENSG00000233588,CYP51A1P2
ENSG00000118113,MMP8
ENSG00000168329,CX3CR1
ENSG00000179314,WSCD1
ENSG00000151025,GPR158
ENSG00000252464,RN7SKP70
ENSG00000123364,HOXC13
ENSG00000052802,MSMO1
ENSG00000146731,CCT6A
ENSG00000015413,DPEP1
ENSG00000043462,LCP2
ENSG00000111412,SPRING1
ENSG00000167476,JSRP1
ENSG00000214870,LINC02981
ENSG00000244482,LILRA6
ENSG00000276557,TRBV18
ENSG00000186976,EFCAB6
ENSG00000185669,SNAI3
ENSG00000224220,DTNB-AS1
ENSG00000262152,GREP1
ENSG00000233926,TLE1-DT
ENSG00000119812,TSLIG3A
ENSG00000172115,CYCS
ENSG00000164134,NAA15
ENSG00000198851,CD3E
ENSG00000100644,HIF1A
ENSG00000079435,LIPE
ENSG00000119969,HELLS
ENSG00000253661,LOC107986952
ENSG00000118503,TNFAIP3
ENSG00000185250,PPIL6
ENSG00000286250,LOC105372668
ENSG00000109684,CLNK
ENSG00000120337,TNFSF18
ENSG00000233682,FNDC1-AS1
ENSG00000211941,IGHV3-11
ENSG00000267710,EDDM13
ENSG00000113263,ITK
ENSG00000176563,CNTD1
ENSG00000128340,RAC2
ENSG00000112394,SLC16A10
ENSG00000293434,AHSA2P
ENSG00000245164,LINC00861
ENSG00000104723,TUSC3
ENSG00000186891,TNFRSF18
ENSG00000172901,LVRN
ENSG00000267764,CTIF-AS1
ENSG00000157429,ZNF19
ENSG00000290960,TSSC2
ENSG00000167549,CORO6
ENSG00000144554,FANCD2
ENSG00000167914,GSDMA
ENSG00000250305,TRMT9B
ENSG00000187398,LUZP2
ENSG00000179071,CCDC89
ENSG00000048991,R3HDM1
ENSG00000233093,LINC00892
ENSG00000102096,PIM2
ENSG00000185053,SGCZ
ENSG00000163064,EN1
ENSG00000080854,IGSF9B
ENSG00000115756,HPCAL1
ENSG00000211797,TRAV17
ENSG00000197150,ABCB8
ENSG00000164849,GPR146
ENSG00000082684,SEMA5B
ENSG00000180353,HCLS1
ENSG00000176788,BASP1
ENSG00000211632,IGKV3D-11
ENSG00000204839,MROH6
ENSG00000181544,FANCB
ENSG00000211807,TRAV26-1
ENSG00000148459,PDSS1
ENSG00000104687,GSR
ENSG00000104808,DHDH
ENSG00000174501,ANKRD36C
ENSG00000107551,RASSF4
ENSG00000266524,GDF10
ENSG00000172943,PHF8
ENSG00000013588,GPRC5A
ENSG00000153976,HS3ST3A1
ENSG00000164211,STARD4
ENSG00000197930,ERO1A
ENSG00000171444,MCC
ENSG00000234663,LINC01934
ENSG00000223745,CCDC18-AS1
ENSG00000273274,ZBTB8B
ENSG00000004846,ABCB5
ENSG00000185338,SOCS1
ENSG00000258376,PAPLN-AS1
ENSG00000211955,IGHV3-33
ENSG00000181656,GPR88
ENSG00000113088,GZMK
ENSG00000143924,EML4
ENSG00000173692,PSMD1
ENSG00000211747,TRBV20-1
ENSG00000203875,SNHG5
ENSG00000237949,LOC102724768
ENSG00000005022,SLC25A5
ENSG00000135111,TBX3
ENSG00000168374,ARF4
ENSG00000143870,PDIA6
ENSG00000167874,TMEM88
ENSG00000019144,PHLDB1
ENSG00000140368,PSTPIP1
ENSG00000065675,PRKCQ
ENSG00000213398,LCAT
ENSG00000198734,F5
ENSG00000171631,P2RY6
ENSG00000115758,ODC1
ENSG00000198914,POU3F3
ENSG00000232485,RPL37A-DT
ENSG00000148225,WDR31
ENSG00000126785,RHOJ
ENSG00000171700,RGS19
ENSG00000123843,C4BPB
ENSG00000167371,PRRT2
ENSG00000110848,CD69
ENSG00000129667,RHBDF2
ENSG00000185245,GP1BA
ENSG00000229847,EMX2OS
ENSG00000068976,PYGM
ENSG00000168874,ATOH8
ENSG00000257108,NHLRC4
ENSG00000246705,H2AJ
ENSG00000076344,RGS11
ENSG00000226806,LCT-AS1
ENSG00000197256,KANK2
ENSG00000251191,LINC00589
ENSG00000134955,SLC37A2
ENSG00000161281,COX7A1
ENSG00000146216,TTBK1
ENSG00000187688,TRPV2
ENSG00000275004,ZNF280B
ENSG00000137563,GGH
ENSG00000184226,PCDH9
ENSG00000116663,FBXO6
ENSG00000010671,BTK
ENSG00000137960,GIPC2
ENSG00000150750,POU2AF2
ENSG00000126882,FAM78A
ENSG00000231711,LINC00899
ENSG00000249740,LINC01265
ENSG00000089692,LAG3
ENSG00000187862,TTC24
ENSG00000185950,IRS2
ENSG00000131042,LILRB2
ENSG00000105376,ICAM5
ENSG00000269994,LINC02893
ENSG00000224424,PRKAR2A-AS1
ENSG00000123388,HOXC11
ENSG00000287636,LOC124901766
ENSG00000109424,UCP1
ENSG00000275743,TRBV14
ENSG00000241106,HLA-DOB
ENSG00000248360,LINC00504
ENSG00000123643,SLC36A1
ENSG00000123338,NCKAP1L
ENSG00000160211,G6PD
ENSG00000172247,C1QTNF4
ENSG00000281103,TRG-AS1
ENSG00000230749,MEIS1-AS2
ENSG00000054356,PTPRN
ENSG00000179277,MEIS3P1
ENSG00000005884,ITGA3
ENSG00000160200,CBS
ENSG00000145850,TIMD4
ENSG00000246090,LOC100507053
ENSG00000185164,NOMO2
ENSG00000175592,FOSL1
ENSG00000127920,GNG11
ENSG00000186260,MRTFB
ENSG00000169302,STK32A
ENSG00000032389,EIPR1
ENSG00000115232,ITGA4
ENSG00000141759,TXNL4A
ENSG00000255733,IFNG-AS1
ENSG00000235419,LOC112268431
ENSG00000276070,CCL4L2
ENSG00000106236,NPTX2
ENSG00000082074,FYB1
ENSG00000186615,KTN1-AS1
ENSG00000170477,KRT4
ENSG00000147443,DOK2
ENSG00000105877,DNAH11
ENSG00000254080,LINC03071
ENSG00000165478,HEPACAM
ENSG00000179603,GRM8
ENSG00000130816,DNMT1
ENSG00000140548,ZNF710
ENSG00000203585,LINC02408
ENSG00000165409,TSHR
ENSG00000211964,IGHV3-48
ENSG00000168970,JMJD7-PLA2G4B
ENSG00000251151,HOXC-AS3
ENSG00000153283,CD96
ENSG00000115919,KYNU
ENSG00000257924,LINC02416
ENSG00000197471,SPN
ENSG00000092470,WDR76
ENSG00000104856,RELB
ENSG00000160683,CXCR5
ENSG00000103811,CTSH
ENSG00000152253,SPC25
ENSG00000102109,PCSK1N
ENSG00000073712,FERMT2
ENSG00000142634,EFHD2
ENSG00000147138,GPR174
ENSG00000165799,RNASE7
ENSG00000177272,KCNA3
ENSG00000196843,ARID5A
ENSG00000196167,COLCA1
ENSG00000223985,LINC01874
ENSG00000166523,CLEC4E
ENSG00000166770,ZNF667-AS1
ENSG00000211787,TRAV8-3
ENSG00000198010,DLGAP2
ENSG00000177679,SRRM3
ENSG00000164283,ESM1
ENSG00000247774,PCED1B-AS1
ENSG00000117091,CD48
ENSG00000117477,CCDC181
ENSG00000149599,DUSP15
ENSG00000147576,ADHFE1
ENSG00000185010,F8
ENSG00000144057,ST6GAL2
ENSG00000181789,COPG1
ENSG00000104833,TUBB4A
ENSG00000277987,LINC02351
ENSG00000135119,RNFT2
ENSG00000109101,FOXN1
ENSG00000167037,SGSM1
ENSG00000187994,RINL
ENSG00000158373,H2BC5
ENSG00000146192,FGD2
ENSG00000153253,SCN3A
ENSG00000104774,MAN2B1
ENSG00000149527,PLCH2
ENSG00000125675,GRIA3
ENSG00000186994,KANK3
ENSG00000159339,PADI4
ENSG00000183654,MARCHF11
ENSG00000136122,BORA
ENSG00000292223,ADIPINT
ENSG00000112799,LY86
ENSG00000106952,TNFSF8
ENSG00000205057,CLLU1-AS1
ENSG00000166265,CYYR1
ENSG00000133805,AMPD3
ENSG00000161653,NAGS
ENSG00000204071,TCEAL6
ENSG00000101605,MYOM1
ENSG00000157152,SYN2
ENSG00000131142,CCL25
ENSG00000197576,HOXA4
ENSG00000226819,MEIS1-AS3
ENSG00000135763,URB2
ENSG00000291140,AMZ2P1
ENSG00000107593,PKD2L1
ENSG00000107736,CDH23
ENSG00000129038,LOXL1
ENSG00000226237,GAS1RR
ENSG00000259070,LINC00639
ENSG00000047644,WWC3
ENSG00000239911,PRKAG2-AS1
ENSG00000131386,GALNT15
ENSG00000102683,SGCG
ENSG00000251634,NAIPP4
ENSG00000178409,BEND3
ENSG00000111981,ULBP1
ENSG00000185133,INPP5J
ENSG00000277270,LOC105372703
ENSG00000189233,NUGGC
ENSG00000100450,GZMH
ENSG00000128626,MRPS12
ENSG00000103599,IQCH
ENSG00000128805,ARHGAP22
ENSG00000236790,LINC00299
ENSG00000130204,TOMM40
ENSG00000146151,HMGCLL1
ENSG00000293264,ACTG1P25
ENSG00000274565,LOC107985020
ENSG00000267147,LINC01842
ENSG00000020181,ADGRA2
ENSG00000237928,NFIA-AS2
ENSG00000165025,SYK
ENSG00000101188,NTSR1
ENSG00000108759,KRT32
ENSG00000250934,LOC105374088
ENSG00000254670,RASSF10-DT
ENSG00000197748,CFAP43
ENSG00000143590,EFNA3
ENSG00000174255,ZNF80
ENSG00000234884,GRK3-AS1
ENSG00000115705,TPO
ENSG00000110324,IL10RA
ENSG00000196730,DAPK1
ENSG00000124479,NDP
ENSG00000162981,LRATD1
ENSG00000070190,DAPP1
ENSG00000005379,TSPOAP1
ENSG00000140092,FBLN5
ENSG00000095380,NANS
ENSG00000106511,MEOX2
ENSG00000226005,LINC02660
ENSG00000061656,SPAG4
ENSG00000197757,HOXC6
ENSG00000273983,H3C8
ENSG00000168995,SIGLEC7
ENSG00000131686,CA6
ENSG00000036530,CYP46A1
ENSG00000166250,CLMP
ENSG00000147889,CDKN2A
ENSG00000180535,BHLHA15
ENSG00000101306,MYLK2
ENSG00000167703,SLC43A2
ENSG00000184207,PGP
ENSG00000276168,RN7SL1
ENSG00000247675,LRP4-AS1
ENSG00000164070,HSPA4L
ENSG00000182759,MAFA
ENSG00000171611,PTCRA
ENSG00000110944,IL23A
ENSG00000134516,DOCK2
ENSG00000235029,MNX1-AS2
ENSG00000197361,FBXL22
ENSG00000117425,PTCH2
ENSG00000166793,YPEL4
ENSG00000146374,RSPO3
ENSG00000211786,TRAV8-2
ENSG00000211706,TRBV6-1
ENSG00000117148,ACTL8
ENSG00000182158,CREB3L2
ENSG00000232316,LINC02518
ENSG00000160185,UBASH3A
ENSG00000132321,DRC11
ENSG00000211640,IGLV6-57
ENSG00000174871,CNIH2
ENSG00000131242,RAB11FIP4
ENSG00000228486,C2orf92
ENSG00000120526,NUDCD1
ENSG00000290722,WDR87BP
ENSG00000153044,CENPH
ENSG00000105519,CAPS
ENSG00000064547,LPAR2
ENSG00000155368,DBI
ENSG00000211796,TRAV16
ENSG00000274641,H2BC17
ENSG00000271858,LOC101928965
ENSG00000289839,LOC102725231
ENSG00000073849,ST6GAL1
ENSG00000255833,TIFAB
ENSG00000157796,WDR19
ENSG00000170161,FAM88B
ENSG00000166173,LARP6
ENSG00000100426,ZBED4
ENSG00000102962,CCL22
ENSG00000172602,RND1
ENSG00000163710,PCOLCE2
ENSG00000303828,LOC124906233
ENSG00000139330,KERA
ENSG00000293495,C19orf48P
ENSG00000127080,IPPK
ENSG00000119508,NR4A3
ENSG00000187758,ADH1A
ENSG00000167766,ZNF83
ENSG00000097021,ACOT7
ENSG00000175166,PSMD2
ENSG00000149575,SCN2B
ENSG00000174123,TLR10
ENSG00000154133,ROBO4
ENSG00000197181,PIWIL2
ENSG00000155629,PIK3AP1
ENSG00000100298,APOBEC3H
ENSG00000133433,GSTT2B
ENSG00000150628,SPATA4
ENSG00000013293,SLC7A14
ENSG00000185947,ZNF267
ENSG00000128228,SDF2L1
ENSG00000134463,ECHDC3
ENSG00000187037,GPR141
ENSG00000128573,FOXP2
ENSG00000015285,WAS
ENSG00000171551,ECEL1
ENSG00000148541,FAM13C
ENSG00000147113,DIPK2B
ENSG00000104427,ZC2HC1A
ENSG00000196503,ARL9
ENSG00000181649,PHLDA2
ENSG00000272666,KLHDC7B-DT
ENSG00000245954,LINC02273
ENSG00000100968,NFATC4
ENSG00000013297,CLDN11
ENSG00000110446,SLC15A3
ENSG00000140876,NUDT7
ENSG00000145536,ADAMTS16
ENSG00000174099,MSRB3
ENSG00000110328,GALNT18
ENSG00000172172,MRPL13
ENSG00000196427,NBPF4
ENSG00000155324,GRAMD2B
ENSG00000185811,IKZF1
ENSG00000141401,IMPA2
ENSG00000085117,CD82
ENSG00000272459,FAM193B-DT
ENSG00000254251,LOC105375635
ENSG00000266714,MYO15B
ENSG00000224596,ZMIZ1-AS1
ENSG00000111537,IFNG
ENSG00000205090,TMEM240
ENSG00000063180,CA11
ENSG00000130876,SLC7A10
ENSG00000167103,PIP5KL1
ENSG00000232284,GNG12-AS1
ENSG00000142224,IL19
ENSG00000249252,C1QTNF7-AS1
ENSG00000035720,STAP1
ENSG00000167664,TMIGD2
ENSG00000255836,LOC100419928
ENSG00000168427,KLHL30
ENSG00000163918,RFC4
ENSG00000149177,PTPRJ
ENSG00000134352,IL6ST
ENSG00000123983,ACSL3
ENSG00000283554,LINC02341
ENSG00000053438,NNAT
ENSG00000188013,MEIS3P2
ENSG00000105559,PLEKHA4
ENSG00000204314,PRRT1
ENSG00000120217,CD274
ENSG00000233355,CHRM3-AS2
ENSG00000153823,PID1
ENSG00000242125,SNHG3
ENSG00000148935,GAS2
ENSG00000175093,SPSB4
ENSG00000163462,TRIM46
ENSG00000186665,C17orf58
ENSG00000164400,CSF2
ENSG00000151572,ANO4
ENSG00000164879,CA3
ENSG00000242574,HLA-DMB
ENSG00000036672,USP2
ENSG00000179889,PDXDC1
ENSG00000109107,ALDOC
ENSG00000146038,DCDC2
ENSG00000144837,PLA1A
ENSG00000078596,ITM2A
ENSG00000204287,HLA-DRA
ENSG00000092758,COL9A3
ENSG00000122591,HYCC1
ENSG00000006625,GGCT
ENSG00000241351,IGKV3-11
ENSG00000101751,POLI
ENSG00000134962,KLB
ENSG00000173212,MAB21L3
ENSG00000158286,RNF207
ENSG00000169962,TAS1R3
ENSG00000132793,LPIN3
ENSG00000017483,SLC38A5
ENSG00000211721,TRBV6-5
ENSG00000251015,SLC25A30-AS1
ENSG00000115267,IFIH1
ENSG00000023445,BIRC3
ENSG00000187498,COL4A1
ENSG00000113648,MACROH2A1
ENSG00000135245,HILPDA
ENSG00000102678,FGF9
ENSG00000171840,NINJ2
ENSG00000237976,RFX5-AS1
ENSG00000154814,OXNAD1
ENSG00000165410,CFL2
ENSG00000214212,C19orf38
ENSG00000205056,LINC02397
ENSG00000211697,TRGV5
ENSG00000187801,ZFP69B
ENSG00000144045,DQX1
ENSG00000187151,ANGPTL5
ENSG00000135917,SLC19A3
ENSG00000138018,SELENOI
ENSG00000169550,MUC15
ENSG00000162998,FRZB
ENSG00000132622,HSPA12B
ENSG00000287566,LOC105376380
ENSG00000168079,SCARA5
ENSG00000164946,FREM1
ENSG00000154330,PGM5
ENSG00000204681,GABBR1
ENSG00000131944,FAAP24
ENSG00000295480,LOC124902513
ENSG00000286322,LOC105376020
ENSG00000186452,TMPRSS12
ENSG00000185668,POU3F1
ENSG00000116183,PAPPA2
ENSG00000108518,PFN1
ENSG00000211650,IGLV5-45
ENSG00000197753,LHFPL5
ENSG00000236849,LINC01474
ENSG00000164924,YWHAZ
ENSG00000204482,LST1
ENSG00000301948,LINC03220
ENSG00000167900,TK1
ENSG00000249931,GOLGA8K
ENSG00000129467,ADCY4
ENSG00000172167,MTBP
ENSG00000161929,SCIMP
ENSG00000107562,CXCL12
ENSG00000184432,COPB2
ENSG00000164035,EMCN
ENSG00000078399,HOXA9
ENSG00000295724,LOC102723635
ENSG00000277632,CCL3
ENSG00000138738,PRDM5
ENSG00000131979,GCH1
ENSG00000163563,MNDA
ENSG00000101213,PTK6
ENSG00000211791,TRAV13-2
ENSG00000066735,KIF26A
ENSG00000163823,CCR1
ENSG00000214942,LOC102724637
ENSG00000178075,GRAMD1C
ENSG00000241697,TMEFF1
ENSG00000172461,FUT9
ENSG00000145777,TSLP
ENSG00000165124,SVEP1
ENSG00000224418,STK24-AS1
ENSG00000166257,SCN3B
ENSG00000074527,NTN4
ENSG00000167074,TEF
ENSG00000122884,P4HA1
ENSG00000176723,ZNF843
ENSG00000126264,HCST
ENSG00000171903,CYP4F11
ENSG00000077157,PPP1R12B
ENSG00000287232,LOC124909426
ENSG00000184271,POU6F1
ENSG00000152763,DNAI4
ENSG00000086289,EPDR1
ENSG00000232931,LINC00342
ENSG00000124785,NRN1
ENSG00000126368,NR1D1
ENSG00000156564,LRFN2
ENSG00000198046,ZNF667
ENSG00000173369,C1QB
ENSG00000256128,LOC100996671
ENSG00000181652,ATG9B
ENSG00000300362,EGFLAM-AS7
ENSG00000162676,GFI1
ENSG00000124203,ZNF831
ENSG00000276365,MIR145
ENSG00000189184,PCDH18
ENSG00000274286,ADRA2B
ENSG00000157766,ACAN
ENSG00000284730,TMDD1
ENSG00000137285,TUBB2B
ENSG00000266904,LINC00663
ENSG00000243836,WDR86-AS1
ENSG00000121691,CAT
ENSG00000179918,SEPHS2
ENSG00000185522,LMNTD2
ENSG00000117090,SLAMF1
ENSG00000198944,SOWAHA
ENSG00000101916,TLR8
ENSG00000104413,ESRP1
ENSG00000168461,RAB31
ENSG00000065618,COL17A1
ENSG00000267280,TBX2-AS1
ENSG00000160410,SHKBP1
ENSG00000057657,PRDM1
ENSG00000137825,ITPKA
ENSG00000277449,CEBPB-AS1
ENSG00000197275,RAD54B
ENSG00000165731,RET
ENSG00000229769,TRBV10-2
ENSG00000146143,PRIM2
ENSG00000233030,LOC124904411
ENSG00000204475,NCR3
ENSG00000157111,TMEM171
ENSG00000148908,RGS10
ENSG00000170099,SERPINA6
ENSG00000241218,CSP2
ENSG00000196839,ADA
ENSG00000156299,TIAM1
ENSG00000157551,KCNJ15
ENSG00000243650,RN7SL834P
ENSG00000203943,SAMD13
ENSG00000249816,LINC00964
ENSG00000185561,TLCD2
ENSG00000177822,TENM3-AS1
ENSG00000034971,MYOC
ENSG00000244716,RPL17P7
ENSG00000076003,MCM6
ENSG00000158825,CDA
ENSG00000236028,EYA2-AS1
ENSG00000271474,UNC5C-AS1
ENSG00000205784,ARRDC5
ENSG00000179091,CYC1
ENSG00000164919,COX6C
ENSG00000116882,HAO2
ENSG00000005844,ITGAL
ENSG00000051523,CYBA
ENSG00000166897,ELFN2
ENSG00000153930,ANKFN1
ENSG00000197580,BCO2
ENSG00000166405,RIC3
ENSG00000179930,ZNF648
ENSG00000111012,CYP27B1
ENSG00000146966,DENND2A
ENSG00000164934,DCAF13
ENSG00000100307,CBX7
ENSG00000214021,TTLL3
ENSG00000104312,RIPK2
ENSG00000105639,JAK3
ENSG00000163508,EOMES
ENSG00000092929,UNC13D
ENSG00000072133,RPS6KA6
ENSG00000183346,CABCOCO1
ENSG00000173200,PARP15
ENSG00000143727,ACP1
ENSG00000295072,LOC124904070
ENSG00000180861,LINC01559
ENSG00000184185,KCNJ12
ENSG00000169760,NLGN1
ENSG00000165501,LRR1
ENSG00000120280,TASL
ENSG00000232591,LINC02642
ENSG00000237863,IRS4-AS1
ENSG00000188766,SPRED3
ENSG00000303324,LOC105374263
ENSG00000167700,SLC33A2
ENSG00000277157,H4C4
ENSG00000188883,KLRG2
ENSG00000168993,CPLX1
ENSG00000163285,GABRG1
ENSG00000255002,LINC02324
ENSG00000204022,LIPJ
ENSG00000197565,COL4A6
ENSG00000293492,NUDT16L2P
ENSG00000239264,TXNDC5
ENSG00000131044,TTLL9
ENSG00000113971,NPHP3
ENSG00000129951,PLPPR3
ENSG00000205930,EPCIP-AS1
ENSG00000064309,CDON
ENSG00000170476,MZB1
ENSG00000109794,FAM149A
ENSG00000211815,TRAV36DV7
ENSG00000122971,ACADS
ENSG00000158869,FCER1G
ENSG00000198431,TXNRD1
ENSG00000184599,TAFA3
ENSG00000105784,RUNDC3B
ENSG00000088538,DOCK3
ENSG00000128710,HOXD10
ENSG00000282600,IGHV3-69-1
ENSG00000265929,MIR5195
ENSG00000230943,LINC02541
ENSG00000245105,A2M-AS1
ENSG00000100600,LGMN
ENSG00000143621,ILF2
ENSG00000211816,TRAV38-1
ENSG00000183763,TRAIP
ENSG00000233593,LINC02609
ENSG00000133169,BEX1
ENSG00000282431,TRBD1
ENSG00000149295,DRD2
ENSG00000213967,ZNF726
ENSG00000178053,MLF1
ENSG00000103723,AP3B2
ENSG00000012124,[iban],CNOT9
ENSG00000197776,KLHDC1
ENSG00000219607,PPP1R3G
ENSG00000010610,CD4
ENSG00000295333,ASMER2
ENSG00000281958,TRBJ1-4
ENSG00000150760,DOCK1
ENSG00000211651,IGLV1-44
ENSG00000095383,TBC1D2
ENSG00000165164,CFAP47
ENSG00000105122,RASAL3
ENSG00000172465,TCEAL1
ENSG00000159166,LAD1
ENSG00000149043,SYT8
ENSG00000004864,SLC25A13
ENSG00000166762,CATSPER2
ENSG00000134285,FKBP11
ENSG00000158715,SLC45A3
ENSG00000144959,NCEH1
ENSG00000123095,BHLHE41
ENSG00000230533,LINC03004
ENSG00000034510,TMSB10
ENSG00000075035,WSCD2
ENSG00000173253,DMRT2
ENSG00000102225,CDK16
ENSG00000148965,SAA4
ENSG00000180769,WDFY3-AS2
ENSG00000186684,CYP27C1
ENSG00000101280,ANGPT4
ENSG00000127533,F2RL3
ENSG00000267475,NUDT19-DT
ENSG00000121690,DEPDC7
ENSG00000128422,KRT17
ENSG00000129925,PGAP6
ENSG00000159450,TCHH
ENSG00000125378,BMP4
ENSG00000224875,EML4-AS1
ENSG00000249201,TERLR1
ENSG00000175294,CATSPER1
ENSG00000114270,COL7A1
ENSG00000267082,DOCK6-AS1
ENSG00000286733,LINC02348
ENSG00000081760,AACS
ENSG00000266094,RASSF5
ENSG00000015133,CCDC88C
ENSG00000164107,HAND2
ENSG00000132837,DMGDH
ENSG00000138757,G3BP2
ENSG00000116729,WLS
ENSG00000244541,LOC105374313
ENSG00000253133,GPAT4-AS1
ENSG00000231475,IGHV4-30-2
ENSG00000120254,MTHFD1L
ENSG00000180448,ARHGAP45
ENSG00000173372,C1QA
ENSG00000222041,CYTOR
ENSG00000243466,IGKV1-5
ENSG00000156127,BATF
ENSG00000140297,GCNT3
ENSG00000259347,SMAD3-DT
ENSG00000203668,CHML
ENSG00000113615,SEC24A
ENSG00000117448,AKR1A1
ENSG00000259225,LINC02345
ENSG00000138346,DNA2
ENSG00000260455,NBAT1
ENSG00000164303,ENPP6
ENSG00000128564,VGF
ENSG00000136114,THSD1
ENSG00000153303,FRMD1
ENSG00000123329,ARHGAP9
ENSG00000131016,AKAP12
ENSG00000101986,ABCD1
ENSG00000183287,CCBE1
ENSG00000102001,CACNA1F
ENSG00000109861,CTSC
ENSG00000076662,ICAM3
ENSG00000271503,CCL5
ENSG00000116396,KCNC4
ENSG00000272763,LINC03057
ENSG00000111679,PTPN6
ENSG00000144230,GPR17
ENSG00000123243,ITIH5
ENSG00000127129,EDN2
ENSG00000073737,DHRS9
ENSG00000143320,CRABP2
ENSG00000266967,AARSD1
ENSG00000237773,LOC101927609
ENSG00000136378,ADAMTS7
ENSG00000163154,TIPE2
ENSG00000101331,CCM2L
ENSG00000262179,MYMX
ENSG00000177301,KCNA2
ENSG00000152192,POU4F1
ENSG00000112578,BYSL
ENSG00000226031,FGF13-AS1
ENSG00000204394,VARS1
ENSG00000005059,MCUB
ENSG00000151090,THRB
ENSG00000171451,DSEL
ENSG00000240891,PLCXD2
ENSG00000237080,EHMT2-AS1
ENSG00000140955,ADAD2
ENSG00000118276,B4GALT6
ENSG00000167634,NLRP7
ENSG00000157778,PSMG3
ENSG00000134258,VTCN1
ENSG00000140743,CDR2
ENSG00000227544,LINC03013
ENSG00000142347,MYO1F
ENSG00000307342,LOC107986854
ENSG00000149485,FADS1
ENSG00000181577,LINC03040
ENSG00000211793,TRAV9-2
ENSG00000112029,FBXO5
ENSG00000134762,DSC3
ENSG00000168269,FOXI1
ENSG00000168589,DYNLRB2
ENSG00000122694,GLIPR2
ENSG00000185432,TMT1A
ENSG00000144460,NYAP2
ENSG00000183598,H3C13
ENSG00000280721,LINC01943
ENSG00000115009,CCL20
ENSG00000211892,IGHG4
ENSG00000162004,CCDC78
ENSG00000233760,LINC03095
ENSG00000188163,CIMIP2A
ENSG00000002549,LAP3
ENSG00000140030,GPR65
ENSG00000188848,BEND4
ENSG00000231473,RB1-DT
ENSG00000226887,ERVMER34-1
ENSG00000211592,IGKC
ENSG00000163535,SGO2
ENSG00000211625,IGKV3D-20
ENSG00000155719,OTOA
ENSG00000115241,PPM1G
ENSG00000196890,H2BC26
ENSG00000178773,CPNE7
ENSG00000143554,SLC27A3
ENSG00000172935,MRGPRF
ENSG00000183049,CAMK1D
ENSG00000176177,ENTHD1
ENSG00000060982,BCAT1
ENSG00000286522,H3C2
ENSG00000211949,IGHV3-23
ENSG00000188747,NOXA1
ENSG00000112699,GMDS
ENSG00000143322,ABL2
ENSG00000212664,RPL17P39
ENSG00000159433,STARD9
ENSG00000123689,G0S2
ENSG00000136848,DAB2IP
ENSG00000188676,IDO2
ENSG00000131067,GGT7
ENSG00000109576,AADAT
ENSG00000184979,USP18
ENSG00000204618,RNF39
ENSG00000135773,CAPN9
ENSG00000234380,LINC01426
ENSG00000136449,MYCBPAP
ENSG00000050628,PTGER3
ENSG00000115085,ZAP70
ENSG00000184347,SLIT3
ENSG00000181192,DHTKD1
ENSG00000011465,DCN
ENSG00000082212,ME2
ENSG00000127152,BCL11B
ENSG00000179715,PCED1B
ENSG00000136250,AOAH
ENSG00000072501,SMC1A
ENSG00000174442,ZWILCH
ENSG00000144451,SPAG16
ENSG00000174059,CD34
ENSG00000167114,SLC27A4
ENSG00000109084,TMEM97
ENSG00000151655,ITIH2
ENSG00000130695,CEP85
ENSG00000124942,AHNAK
ENSG00000183134,PTGDR2
ENSG00000107518,ATRNL1
ENSG00000184465,WDR27
ENSG00000254726,MEX3A
ENSG00000282939,TRBV7-2
ENSG00000283083,LINC02498
ENSG00000116194,ANGPTL1
ENSG00000260428,SCX
ENSG00000160182,TFF1
ENSG00000173421,IHO1
ENSG00000186918,ZNF395
ENSG00000105352,CEACAM4
ENSG00000255052,FAM66D
ENSG00000245849,RAD51-AS1
ENSG00000102524,TNFSF13B
ENSG00000267452,LINC02073
ENSG00000050165,DKK3
ENSG00000229487,ALG13-AS1
ENSG00000131187,F12
ENSG00000160223,ICOSLG
ENSG00000266964,FXYD1
ENSG00000224041,IGKV3D-15
ENSG00000182873,PRKCZ-AS1
ENSG00000163814,CDCP1
ENSG00000123612,ACVR1C
ENSG00000121807,CCR2
ENSG00000211777,TRAV3
ENSG00000175164,ABO
ENSG00000173457,PPP1R14B
ENSG00000275880,NAXD-AS1
ENSG00000140853,NLRC5
ENSG00000175643,RMI2
ENSG00000262966,LOC101928266
ENSG00000153563,CD8A
ENSG00000234383,CTBP2P8
ENSG00000250331,LINC01340
ENSG00000278030,TRBV7-9
ENSG00000069020,MAST4
ENSG00000226004,SIMALR
ENSG00000155561,NUP205
ENSG00000297460,LOC105376627
ENSG00000172673,THEMIS
ENSG00000147488,ST18
ENSG00000143412,ANXA9
ENSG00000196159,FAT4
ENSG00000258227,CLEC5A
ENSG00000198939,ZFP2
ENSG00000236924,MAHAC
ENSG00000301321,LOC105369574
ENSG00000140105,WARS1
ENSG00000102934,PLLP
